[B@355c237a,[B@3794acd7,pages_per_customer,5,0,2022-09-20T07:41:22.337+02:00,0
[B@59991ee1,[B@7cacbfc0,pages_per_customer,5,1,2022-09-20T07:41:22.893+02:00,0
[B@28bf14dc,[B@3a5fe708,pages_per_customer,5,2,2022-09-20T07:41:23.116+02:00,0
[B@2ba088b4,[B@326b60bf,pages_per_customer,5,3,2022-09-20T07:41:24.000+02:00,0
[B@62229bda,[B@27004731,pages_per_customer,5,4,2022-09-20T07:41:24.216+02:00,0
[B@8ca9e4d,[B@614d7973,pages_per_customer,5,5,2022-09-20T07:41:24.724+02:00,0
[B@1747c2cb,[B@32db26dd,pages_per_customer,5,6,2022-09-20T07:41:25.046+02:00,0
[B@6e3fee3d,[B@64b39468,pages_per_customer,5,7,2022-09-20T07:41:25.342+02:00,0
[B@4d4b43af,[B@264d6915,pages_per_customer,5,8,2022-09-20T07:41:25.404+02:00,0
[B@371235e7,[B@4f7ae7b9,pages_per_customer,5,9,2022-09-20T07:41:25.743+02:00,0
[B@583b93c2,[B@15f34c11,pages_per_customer,5,10,2022-09-20T07:41:26.194+02:00,0
[B@3368fe45,[B@2b3790be,pages_per_customer,5,11,2022-09-20T07:41:27.225+02:00,0
[B@2f96b399,[B@208ae1be,pages_per_customer,5,12,2022-09-20T07:41:27.484+02:00,0
[B@5464b93c,[B@4341716e,pages_per_customer,5,13,2022-09-20T07:41:27.854+02:00,0
[B@59d108e4,[B@2ea18571,pages_per_customer,5,14,2022-09-20T07:41:27.915+02:00,0
[B@5ffd74c0,[B@177fa450,pages_per_customer,5,15,2022-09-20T07:41:28.259+02:00,0
[B@46b80873,[B@641097d8,pages_per_customer,5,16,2022-09-20T07:41:28.701+02:00,0
[B@507fa4ee,[B@3a48c795,pages_per_customer,5,17,2022-09-20T07:41:28.855+02:00,0
[B@3cb5bb3f,[B@5c7b5526,pages_per_customer,5,18,2022-09-20T07:41:28.910+02:00,0
[B@710ec293,[B@d86c748,pages_per_customer,5,19,2022-09-20T07:41:29.690+02:00,0
[B@1cfbe984,[B@1a2f5d58,pages_per_customer,5,20,2022-09-20T07:41:29.958+02:00,0
[B@1db21ed4,[B@263536ad,pages_per_customer,5,21,2022-09-20T07:41:30.238+02:00,0
[B@65415c26,[B@5e4084b,pages_per_customer,5,22,2022-09-20T07:41:30.306+02:00,0
[B@8adf29d,[B@7222d7b,pages_per_customer,5,23,2022-09-20T07:41:30.669+02:00,0
[B@68ede1d5,[B@4d6e1ad3,pages_per_customer,5,24,2022-09-20T07:41:30.793+02:00,0
[B@2a3030f9,[B@3c6f8931,pages_per_customer,5,25,2022-09-20T07:41:31.418+02:00,0
[B@3b8b2420,[B@60e1900,pages_per_customer,5,26,2022-09-20T07:41:31.572+02:00,0
[B@2d1256c0,[B@6d746452,pages_per_customer,5,27,2022-09-20T07:41:32.374+02:00,0
[B@fbcf7f8,[B@790c3916,pages_per_customer,5,28,2022-09-20T07:41:32.612+02:00,0
[B@4697d4a1,[B@88f6ed5,pages_per_customer,5,29,2022-09-20T07:41:32.691+02:00,0
[B@60e44b0b,[B@78b81a88,pages_per_customer,5,30,2022-09-20T07:41:33.356+02:00,0
[B@f2fbe2,[B@73f8c4ef,pages_per_customer,5,31,2022-09-20T07:41:33.427+02:00,0
[B@31867588,[B@952456a,pages_per_customer,5,32,2022-09-20T07:41:33.733+02:00,0
[B@1ee89249,[B@2b02f2c7,pages_per_customer,5,33,2022-09-20T07:41:33.999+02:00,0
[B@292ae81a,[B@32488140,pages_per_customer,5,34,2022-09-20T07:41:35.307+02:00,0
[B@6868279a,[B@54c0749a,pages_per_customer,5,35,2022-09-20T07:41:35.377+02:00,0
[B@2ad42c20,[B@5ce0eabb,pages_per_customer,5,36,2022-09-20T07:41:35.935+02:00,0
[B@759d424a,[B@22ae8cc7,pages_per_customer,5,37,2022-09-20T07:41:36.505+02:00,0
[B@2990119e,[B@727e8325,pages_per_customer,5,38,2022-09-20T07:41:36.674+02:00,0
[B@6d6e0032,[B@3bf071ec,pages_per_customer,5,39,2022-09-20T07:41:37.101+02:00,0
[B@12c58bed,[B@14a4453b,pages_per_customer,5,40,2022-09-20T07:41:37.372+02:00,0
[B@9d6b80d,[B@3111d7ca,pages_per_customer,5,41,2022-09-20T07:41:37.494+02:00,0
[B@fb5b8e6,[B@390eb9b6,pages_per_customer,5,42,2022-09-20T07:41:37.570+02:00,0
[B@5a4684a,[B@3a3440b3,pages_per_customer,5,43,2022-09-20T07:41:37.969+02:00,0
[B@1864bd9b,[B@546b7428,pages_per_customer,5,44,2022-09-20T07:41:38.155+02:00,0
[B@72abb0d7,[B@6a0247e9,pages_per_customer,5,45,2022-09-20T07:41:38.330+02:00,0
[B@57b7a757,[B@58f253bd,pages_per_customer,5,46,2022-09-20T07:41:38.772+02:00,0
[B@77706d7c,[B@f355174,pages_per_customer,5,47,2022-09-20T07:41:39.156+02:00,0
[B@6552c2da,[B@2f770a76,pages_per_customer,5,48,2022-09-20T07:41:41.152+02:00,0
[B@5b988969,[B@7e83cd9f,pages_per_customer,5,49,2022-09-20T07:41:41.342+02:00,0
[B@db48487,[B@1a870bfd,pages_per_customer,5,50,2022-09-20T07:41:41.390+02:00,0
[B@5cb0a05,[B@65c4d016,pages_per_customer,5,51,2022-09-20T07:41:41.535+02:00,0
[B@4c7de095,[B@6e07c204,pages_per_customer,5,52,2022-09-20T07:41:41.995+02:00,0
[B@33c176e3,[B@704654ed,pages_per_customer,5,53,2022-09-20T07:41:42.058+02:00,0
[B@531c7b38,[B@35b94bd,pages_per_customer,5,54,2022-09-20T07:41:42.113+02:00,0
[B@3b159c5b,[B@793656e8,pages_per_customer,5,55,2022-09-20T10:19:44.151+02:00,0
[B@49c3274d,[B@1662acb4,pages_per_customer,5,56,2022-09-20T10:19:44.670+02:00,0
[B@1821d67,[B@4ac88aa9,pages_per_customer,5,57,2022-09-20T10:19:44.890+02:00,0
[B@1a6125f2,[B@19653d06,pages_per_customer,5,58,2022-09-20T10:19:45.007+02:00,0
[B@81d6268,[B@60e2c00,pages_per_customer,5,59,2022-09-20T10:19:45.343+02:00,0
[B@15d3d786,[B@25ee4537,pages_per_customer,5,60,2022-09-20T10:19:45.695+02:00,0
[B@46836dc0,[B@319a273c,pages_per_customer,5,61,2022-09-20T10:19:45.780+02:00,0
[B@3afea96e,[B@6d6e94fb,pages_per_customer,5,62,2022-09-20T10:19:47.148+02:00,0
[B@30de19fb,[B@509d7b1b,pages_per_customer,5,63,2022-09-20T10:19:47.627+02:00,0
[B@1fe70dbf,[B@6378bf4,pages_per_customer,5,64,2022-09-20T10:19:48.119+02:00,0
[B@46e65b08,[B@7d98a56c,pages_per_customer,5,65,2022-09-20T10:19:48.681+02:00,0
[B@5a35c595,[B@60e79d0c,pages_per_customer,5,66,2022-09-20T10:19:49.057+02:00,0
[B@142db403,[B@2ca6d02f,pages_per_customer,5,67,2022-09-20T10:19:49.284+02:00,0
[B@58cbb143,[B@49858ab,pages_per_customer,5,68,2022-09-20T10:19:49.370+02:00,0
[B@7dec6997,[B@6751e9ad,pages_per_customer,5,69,2022-09-20T10:19:49.463+02:00,0
[B@62951dad,[B@248e4c54,pages_per_customer,5,70,2022-09-20T10:19:50.062+02:00,0
[B@3a303983,[B@5244a3e9,pages_per_customer,5,71,2022-09-20T10:19:50.152+02:00,0
[B@18f6a479,[B@4e4cb7df,pages_per_customer,5,72,2022-09-20T10:19:50.330+02:00,0
[B@750b73b4,[B@227cd17,pages_per_customer,5,73,2022-09-20T10:19:51.079+02:00,0
[B@2fdf7446,[B@486cc2d,pages_per_customer,5,74,2022-09-20T10:20:58.332+02:00,0
[B@2a3e99da,[B@164db6ff,pages_per_customer,5,75,2022-09-20T10:20:58.633+02:00,0
[B@42e49d34,[B@70b1d6e1,pages_per_customer,5,76,2022-09-20T10:20:59.615+02:00,0
