[B@5e8e9946,[B@6a89e4d7,pages_per_customer,3,0,2022-09-20T07:41:22.571+02:00,0
[B@39c74e4d,[B@7cc66a40,pages_per_customer,3,1,2022-09-20T07:41:22.962+02:00,0
[B@56289837,[B@73a26179,pages_per_customer,3,2,2022-09-20T07:41:23.036+02:00,0
[B@7094fc66,[B@3fcf1c5e,pages_per_customer,3,3,2022-09-20T07:41:23.920+02:00,0
[B@2d34d2b0,[B@4dfdd7c6,pages_per_customer,3,4,2022-09-20T07:41:24.067+02:00,0
[B@1add65d3,[B@5db7a73a,pages_per_customer,3,5,2022-09-20T07:41:24.366+02:00,0
[B@569d5f6e,[B@757de19c,pages_per_customer,3,6,2022-09-20T07:41:24.542+02:00,0
[B@47fe11d,[B@641108df,pages_per_customer,3,7,2022-09-20T07:41:24.783+02:00,0
[B@584b4d1c,[B@42a03688,pages_per_customer,3,8,2022-09-20T07:41:25.644+02:00,0
[B@39ac50c8,[B@5517e0d2,pages_per_customer,3,9,2022-09-20T07:41:25.808+02:00,0
[B@573664c1,[B@14e10cd9,pages_per_customer,3,10,2022-09-20T07:41:26.335+02:00,0
[B@4f10249d,[B@25eb4cdd,pages_per_customer,3,11,2022-09-20T07:41:26.402+02:00,0
[B@411f24cd,[B@5d046ff3,pages_per_customer,3,12,2022-09-20T07:41:26.766+02:00,0
[B@13fe8c02,[B@6c8ca704,pages_per_customer,3,13,2022-09-20T07:41:26.835+02:00,0
[B@540dcf14,[B@2a884991,pages_per_customer,3,14,2022-09-20T07:41:26.907+02:00,0
[B@4df15e5e,[B@44cc6463,pages_per_customer,3,15,2022-09-20T07:41:27.278+02:00,0
[B@7e836681,[B@16af7c01,pages_per_customer,3,16,2022-09-20T07:41:27.730+02:00,0
[B@516bd324,[B@76235a16,pages_per_customer,3,17,2022-09-20T07:41:28.503+02:00,0
[B@13718d3d,[B@7e53a426,pages_per_customer,3,18,2022-09-20T07:41:28.558+02:00,0
[B@712eba3b,[B@1db1ade2,pages_per_customer,3,19,2022-09-20T07:41:28.750+02:00,0
[B@2b6d30c,[B@61a735e8,pages_per_customer,3,20,2022-09-20T07:41:30.589+02:00,0
[B@655ca485,[B@7512cb71,pages_per_customer,3,21,2022-09-20T07:41:30.738+02:00,0
[B@4188486c,[B@19d83dc0,pages_per_customer,3,22,2022-09-20T07:41:31.330+02:00,0
[B@1920caf2,[B@7a0ad3e4,pages_per_customer,3,23,2022-09-20T07:41:31.787+02:00,0
[B@79c22fe1,[B@212c3b24,pages_per_customer,3,24,2022-09-20T07:41:31.863+02:00,0
[B@3ec412a9,[B@12fd6366,pages_per_customer,3,25,2022-09-20T07:41:32.217+02:00,0
[B@7aa8fbff,[B@3a1d0a95,pages_per_customer,3,26,2022-09-20T07:41:32.850+02:00,0
[B@24d21625,[B@5dcda78a,pages_per_customer,3,27,2022-09-20T07:41:32.992+02:00,0
[B@6007c8cf,[B@321c2ff8,pages_per_customer,3,28,2022-09-20T07:41:33.230+02:00,0
[B@6cb74a0,[B@368a6204,pages_per_customer,3,29,2022-09-20T07:41:34.071+02:00,0
[B@689595aa,[B@3b2514af,pages_per_customer,3,30,2022-09-20T07:41:34.220+02:00,0
[B@6696191f,[B@369cd8b,pages_per_customer,3,31,2022-09-20T07:41:34.283+02:00,0
[B@47953089,[B@5486c4b8,pages_per_customer,3,32,2022-09-20T07:41:34.621+02:00,0
[B@20e71d6,[B@4f46f189,pages_per_customer,3,33,2022-09-20T07:41:34.996+02:00,0
[B@21398190,[B@43f8320b,pages_per_customer,3,34,2022-09-20T07:41:35.252+02:00,0
[B@32896b63,[B@4abb1e02,pages_per_customer,3,35,2022-09-20T07:41:35.751+02:00,0
[B@27e333c4,[B@25892559,pages_per_customer,3,36,2022-09-20T07:41:35.807+02:00,0
[B@5c2290f8,[B@4e7bce70,pages_per_customer,3,37,2022-09-20T07:41:36.266+02:00,0
[B@70b8b968,[B@1cf7f9cb,pages_per_customer,3,38,2022-09-20T07:41:36.789+02:00,0
[B@549a1ffd,[B@44825350,pages_per_customer,3,39,2022-09-20T07:41:36.929+02:00,0
[B@7144d151,[B@525e5713,pages_per_customer,3,40,2022-09-20T07:41:37.022+02:00,0
[B@56bfdf52,[B@f11e06,pages_per_customer,3,41,2022-09-20T07:41:37.827+02:00,0
[B@57e88910,[B@772eba31,pages_per_customer,3,42,2022-09-20T07:41:39.458+02:00,0
[B@5fc3aec9,[B@574a8a19,pages_per_customer,3,43,2022-09-20T07:41:39.517+02:00,0
[B@447939e9,[B@4604fc65,pages_per_customer,3,44,2022-09-20T07:41:39.890+02:00,0
[B@4f3b78a,[B@76aff4f,pages_per_customer,3,45,2022-09-20T07:41:40.017+02:00,0
[B@a51383a,[B@6b571ac1,pages_per_customer,3,46,2022-09-20T07:41:40.618+02:00,0
[B@7201bfc6,[B@22c1a64e,pages_per_customer,3,47,2022-09-20T07:41:40.729+02:00,0
[B@2152dac4,[B@72004d3d,pages_per_customer,3,48,2022-09-20T07:41:40.780+02:00,0
[B@d802334,[B@225c171c,pages_per_customer,3,49,2022-09-20T07:41:40.822+02:00,0
[B@156f7d69,[B@65f6b35c,pages_per_customer,3,50,2022-09-20T07:41:40.872+02:00,0
[B@69e3b555,[B@2b45ab82,pages_per_customer,3,51,2022-09-20T10:19:44.068+02:00,0
[B@45af1fb6,[B@1593280c,pages_per_customer,3,52,2022-09-20T10:19:46.019+02:00,0
[B@61ae7ef6,[B@67b1d0fa,pages_per_customer,3,53,2022-09-20T10:19:46.391+02:00,0
[B@5ade2115,[B@5681b10a,pages_per_customer,3,54,2022-09-20T10:19:46.778+02:00,0
[B@44ca3ce2,[B@2d151281,pages_per_customer,3,55,2022-09-20T10:19:47.038+02:00,0
[B@66848bf,[B@5dbab099,pages_per_customer,3,56,2022-09-20T10:19:47.238+02:00,0
[B@4802bae0,[B@4d06387b,pages_per_customer,3,57,2022-09-20T10:19:47.743+02:00,0
[B@9efacd4,[B@159fb08,pages_per_customer,3,58,2022-09-20T10:19:48.027+02:00,0
[B@5c519479,[B@20e8aa68,pages_per_customer,3,59,2022-09-20T10:19:48.202+02:00,0
[B@54953bad,[B@1ada0b8c,pages_per_customer,3,60,2022-09-20T10:19:48.315+02:00,0
[B@4a78b6f2,[B@2f26fe3f,pages_per_customer,3,61,2022-09-20T10:19:48.510+02:00,0
[B@5293e025,[B@185f1790,pages_per_customer,3,62,2022-09-20T10:19:49.749+02:00,0
[B@179fed4f,[B@f502e85,pages_per_customer,3,63,2022-09-20T10:19:50.599+02:00,0
[B@428f6582,[B@220c09d4,pages_per_customer,3,64,2022-09-20T10:20:58.128+02:00,0
[B@4a917d4f,[B@44bb469e,pages_per_customer,3,65,2022-09-20T10:20:58.230+02:00,0
[B@7da188fe,[B@3f216c37,pages_per_customer,3,66,2022-09-20T10:20:59.955+02:00,0
[B@7e1b0599,[B@608a2372,pages_per_customer,3,67,2022-09-20T10:21:01.789+02:00,0
[B@111da1e5,[B@25e92725,pages_per_customer,3,68,2022-09-20T10:21:02.310+02:00,0
[B@3f8d9cc,[B@32d8fb72,pages_per_customer,3,69,2022-09-20T10:21:02.965+02:00,0
[B@4eb67645,[B@220ab0b9,pages_per_customer,3,70,2022-09-20T10:21:03.207+02:00,0
[B@67f92b8d,[B@128f4f6b,pages_per_customer,3,71,2022-09-20T10:21:03.574+02:00,0
[B@6ff61721,[B@188eed1e,pages_per_customer,3,72,2022-09-20T10:21:04.159+02:00,0
[B@368518c1,[B@5e19fd6d,pages_per_customer,3,73,2022-09-20T10:21:04.400+02:00,0
[B@189a690,[B@6e804da2,pages_per_customer,3,74,2022-09-20T10:21:04.934+02:00,0
[B@70dd13a3,[B@61be7a40,pages_per_customer,3,75,2022-09-20T10:21:05.368+02:00,0
[B@2dcffdc1,[B@414e4887,pages_per_customer,3,76,2022-09-20T10:21:06.164+02:00,0
[B@59960b06,[B@4be8060e,pages_per_customer,3,77,2022-09-20T10:21:06.467+02:00,0
[B@199bcb47,[B@2aa2a283,pages_per_customer,3,78,2022-09-20T10:21:06.976+02:00,0
[B@430542ea,[B@4856f4f2,pages_per_customer,3,79,2022-09-20T10:21:07.237+02:00,0
[B@fd0cf4c,[B@30d9c28f,pages_per_customer,3,80,2022-09-20T10:21:07.760+02:00,0
